timestamp;PM_1.0;PM_2.5;PM_10;PM_100;temp;humidity;arah_angin;kecepatan_angin
8/23/2024, 10:35:15 AM;11;21;31;;25;60;;0.00
8/23/2024, 10:35:26 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:35:36 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:35:46 AM;10;21;30;;26;60;;0.00
8/23/2024, 10:35:56 AM;11;21;30;;25;60;;0.00
8/23/2024, 10:36:07 AM;11;21;31;;25;61;;0.00
8/23/2024, 10:36:17 AM;11;21;31;;26;60;;0.00
8/23/2024, 10:36:27 AM;10;21;31;;26;60;;0.00
8/23/2024, 10:36:37 AM;10;20;30;;25;61;;0.00
8/23/2024, 10:36:48 AM;11;21;31;;26;61;;0.00
8/23/2024, 10:36:58 AM;10;20;31;;26;60;;0.00
8/23/2024, 10:37:08 AM;10;21;30;;26;60;;0.00
8/23/2024, 10:37:19 AM;10;21;30;;25;61;;0.00
8/23/2024, 10:37:32 AM;10;20;31;;25;60;;0.00
8/23/2024, 10:37:39 AM;11;21;30;;25;60;;0.00
8/23/2024, 10:37:49 AM;11;20;31;;25;61;;0.00
8/23/2024, 10:38:00 AM;10;20;30;;25;60;;0.00
8/23/2024, 10:38:10 AM;11;20;30;;26;61;;0.00
8/23/2024, 10:38:20 AM;10;21;30;;26;61;;0.00
8/23/2024, 10:38:31 AM;11;21;31;;26;61;;0.00
8/23/2024, 10:38:41 AM;10;20;30;;26;60;;0.00
8/23/2024, 10:38:51 AM;11;20;30;;26;60;;0.00
8/23/2024, 10:39:01 AM;11;20;30;;25;60;;0.00
8/23/2024, 10:39:24 AM;10;21;31;;25;60;;0.00
8/23/2024, 10:39:25 AM;11;21;31;;25;61;;0.00
8/23/2024, 10:39:32 AM;11;20;30;;25;60;;0.00
8/23/2024, 10:39:43 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:39:53 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:40:03 AM;11;20;31;;26;60;;0.00
8/23/2024, 10:40:13 AM;11;21;30;;25;60;;0.00
8/23/2024, 10:40:24 AM;11;20;30;;26;61;;0.00
8/23/2024, 10:40:34 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:40:44 AM;10;20;31;;25;60;;0.00
8/23/2024, 10:40:55 AM;10;20;31;;26;60;;0.00
8/23/2024, 10:41:05 AM;10;21;30;;25;60;;0.00
8/23/2024, 10:41:15 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:41:25 AM;11;21;31;;26;61;;0.00
8/23/2024, 10:41:36 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:41:46 AM;11;20;31;;26;60;;0.00
8/23/2024, 10:41:56 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:42:07 AM;10;21;30;;26;60;;0.00
8/23/2024, 10:42:17 AM;10;21;31;;26;60;;0.00
8/23/2024, 10:42:27 AM;10;20;31;;26;60;;0.00
8/23/2024, 10:42:37 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:42:48 AM;11;21;31;;25;60;;0.00
8/23/2024, 10:42:58 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:43:08 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:43:19 AM;10;21;30;;26;60;;0.00
8/23/2024, 10:43:29 AM;10;21;31;;25;60;;0.00
8/23/2024, 10:43:39 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:43:49 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:44:00 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:44:10 AM;11;20;30;;26;60;;0.00
8/23/2024, 10:44:20 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:44:30 AM;11;21;30;;26;61;;0.00
8/23/2024, 10:44:41 AM;10;20;31;;25;61;;0.00
8/23/2024, 10:44:51 AM;11;21;30;;25;60;;0.00
8/23/2024, 10:45:01 AM;10;21;31;;26;60;;0.00
8/23/2024, 10:45:27 AM;10;21;30;;26;61;;0.00
8/23/2024, 10:45:28 AM;10;21;30;;26;61;;0.00
8/23/2024, 10:45:32 AM;10;21;31;;26;60;;0.00
8/23/2024, 10:45:42 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:45:53 AM;11;21;30;;26;61;;0.00
8/23/2024, 10:46:03 AM;10;20;31;;26;60;;0.00
8/23/2024, 10:46:13 AM;10;20;31;;25;61;;0.00
8/23/2024, 10:46:24 AM;10;20;30;;25;60;;0.00
8/23/2024, 10:46:34 AM;11;21;31;;26;60;;0.00
8/23/2024, 10:46:44 AM;10;21;31;;26;60;;0.00
8/23/2024, 10:46:54 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:47:05 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:47:15 AM;11;21;31;;25;60;;0.00
8/23/2024, 10:47:25 AM;11;21;30;;25;61;;0.00
8/23/2024, 10:47:36 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:47:46 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:47:56 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:48:06 AM;11;21;30;;25;60;;0.00
8/23/2024, 10:48:17 AM;11;21;31;;25;61;;0.00
8/23/2024, 10:48:27 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:48:37 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:48:48 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:49:09 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:49:10 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:49:18 AM;10;21;30;;26;61;;0.00
8/23/2024, 10:49:29 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:49:39 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:49:49 AM;11;21;30;;25;61;;0.00
8/23/2024, 10:50:04 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:50:10 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:50:20 AM;10;20;30;;26;60;;0.00
8/23/2024, 10:50:30 AM;10;20;31;;25;60;;0.00
8/23/2024, 10:50:41 AM;11;21;30;;25;60;;0.00
8/23/2024, 10:50:51 AM;10;21;30;;25;60;;0.00
8/23/2024, 10:51:01 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:51:12 AM;11;21;31;;26;60;;0.00
8/23/2024, 10:51:22 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:51:32 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:51:42 AM;10;20;30;;25;60;;0.00
8/23/2024, 10:51:53 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:52:03 AM;11;20;30;;26;61;;0.00
8/23/2024, 10:52:13 AM;10;20;30;;25;61;;0.00
8/23/2024, 10:52:36 AM;11;21;31;;26;60;;0.00
8/23/2024, 10:52:36 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:52:44 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:52:54 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:53:05 AM;11;21;30;;25;60;;0.00
8/23/2024, 10:53:15 AM;10;21;30;;25;61;;0.00
8/23/2024, 10:53:25 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:53:35 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:53:46 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:53:58 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:54:06 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:54:17 AM;10;20;30;;26;60;;0.00
8/23/2024, 10:54:27 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:54:37 AM;11;21;31;;26;61;;0.00
8/23/2024, 10:54:47 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:54:58 AM;11;21;31;;26;60;;0.00
8/23/2024, 10:55:08 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:55:18 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:55:29 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:55:39 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:55:57 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:55:59 AM;10;20;30;;26;61;;0.00
8/23/2024, 10:56:10 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:56:20 AM;11;20;30;;25;60;;0.00
8/23/2024, 10:56:30 AM;10;21;30;;25;61;;0.00
8/23/2024, 10:56:41 AM;10;20;31;;26;60;;0.00
8/23/2024, 10:56:51 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:57:01 AM;11;20;31;;26;60;;0.00
8/23/2024, 10:57:11 AM;11;20;31;;25;61;;0.00
8/23/2024, 10:57:22 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:57:32 AM;10;21;30;;25;60;;0.00
8/23/2024, 10:57:42 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:57:53 AM;11;20;30;;26;61;;0.00
8/23/2024, 10:58:03 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:58:13 AM;10;21;31;;26;60;;0.00
8/23/2024, 10:58:23 AM;10;21;30;;25;61;;0.00
8/23/2024, 10:58:34 AM;11;21;30;;25;60;;0.00
8/23/2024, 10:58:44 AM;10;21;30;;26;61;;0.00
8/23/2024, 10:58:54 AM;10;21;31;;26;60;;0.00
8/23/2024, 10:59:05 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:59:15 AM;11;20;30;;26;60;;0.00
8/23/2024, 10:59:25 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:59:35 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:59:46 AM;11;20;30;;26;60;;0.00
8/23/2024, 10:59:56 AM;11;21;30;;25;61;;0.00
8/23/2024, 11:00:06 AM;11;20;31;;25;61;;0.00
8/23/2024, 11:00:16 AM;10;20;30;;25;61;;0.00
8/23/2024, 11:00:27 AM;10;21;30;;26;61;;0.00
8/23/2024, 11:00:37 AM;10;21;30;;25;60;;0.00
8/23/2024, 11:00:47 AM;10;20;31;;25;61;;0.00
8/23/2024, 11:00:58 AM;11;20;31;;26;60;;0.00
8/23/2024, 11:01:08 AM;11;21;31;;26;60;;0.00
8/23/2024, 11:01:18 AM;10;20;30;;26;61;;0.00
8/23/2024, 11:01:28 AM;11;20;31;;25;60;;0.00
8/23/2024, 11:01:39 AM;11;21;30;;25;60;;0.00
8/23/2024, 11:01:49 AM;10;21;31;;26;60;;0.00
8/23/2024, 11:01:59 AM;10;20;30;;26;61;;0.00
8/23/2024, 11:02:10 AM;11;20;30;;25;61;;0.00
8/23/2024, 11:02:20 AM;11;20;30;;25;61;;0.00
8/23/2024, 11:02:30 AM;10;21;31;;26;60;;0.00
8/23/2024, 11:02:40 AM;11;20;31;;26;60;;0.00
8/23/2024, 11:02:51 AM;10;20;31;;25;60;;0.00
8/23/2024, 11:03:01 AM;11;20;30;;26;60;;0.00
8/23/2024, 11:03:11 AM;10;20;31;;25;60;;0.00
8/23/2024, 11:03:22 AM;11;20;30;;26;60;;0.00
8/23/2024, 11:03:32 AM;10;20;30;;26;61;;0.00
8/23/2024, 11:03:42 AM;10;21;30;;25;60;;0.00
8/23/2024, 11:03:52 AM;10;21;31;;25;61;;0.00
8/23/2024, 11:04:03 AM;11;20;31;;25;61;;0.00
8/23/2024, 11:04:13 AM;11;21;31;;26;60;;0.00
8/23/2024, 11:04:23 AM;10;21;31;;26;61;;0.00
8/23/2024, 11:04:34 AM;11;20;30;;26;60;;0.00
8/23/2024, 11:04:44 AM;11;21;30;;26;60;;0.00
8/23/2024, 11:04:54 AM;11;20;31;;26;60;;0.00
8/23/2024, 11:05:04 AM;11;20;30;;26;61;;0.00
8/23/2024, 11:05:15 AM;11;21;31;;25;61;;0.00
8/23/2024, 11:05:25 AM;10;20;30;;25;60;;0.00
8/23/2024, 11:05:35 AM;11;21;31;;26;60;;0.00
8/23/2024, 11:06:04 AM;10;20;31;;26;61;;0.00
8/23/2024, 11:06:05 AM;11;20;31;;26;61;;0.00
8/23/2024, 11:06:16 AM;11;20;30;;25;60;;0.00
8/23/2024, 11:06:27 AM;11;21;30;;26;60;;0.00
8/23/2024, 11:06:37 AM;10;21;31;;25;60;;0.00
8/23/2024, 11:06:47 AM;11;20;31;;25;61;;0.00
8/23/2024, 11:06:57 AM;11;20;30;;26;60;;0.00
8/23/2024, 11:07:08 AM;11;20;31;;26;61;;0.00
8/23/2024, 11:07:18 AM;10;20;31;;26;61;;0.00
8/23/2024, 11:07:28 AM;10;21;30;;25;60;;0.00
8/23/2024, 11:07:39 AM;11;20;30;;25;60;;0.00
8/23/2024, 11:07:49 AM;11;20;30;;26;60;;0.00
8/23/2024, 11:07:59 AM;10;21;31;;26;60;;0.00
8/23/2024, 11:08:10 AM;11;20;30;;26;60;;0.00
8/23/2024, 11:08:20 AM;10;21;31;;25;60;;0.00
8/23/2024, 11:08:30 AM;11;20;30;;25;61;;0.00
8/23/2024, 11:08:40 AM;11;21;30;;26;60;;0.00
8/23/2024, 11:08:56 AM;10;20;31;;25;60;;0.00
8/23/2024, 11:09:01 AM;11;21;30;;25;60;;0.00
8/23/2024, 11:09:11 AM;11;21;31;;26;61;;0.00
8/23/2024, 11:09:21 AM;10;21;31;;25;60;;0.00
8/23/2024, 11:09:32 AM;10;21;31;;25;61;;0.00
8/23/2024, 11:09:42 AM;10;20;31;;26;61;;0.00
8/23/2024, 11:09:52 AM;11;21;31;;26;61;;0.00
8/23/2024, 11:10:03 AM;11;20;31;;25;61;;0.00
8/23/2024, 11:10:13 AM;11;20;30;;26;61;;0.00
8/23/2024, 11:10:23 AM;10;21;30;;25;60;;0.00
8/23/2024, 11:10:33 AM;10;20;30;;25;60;;0.00
8/23/2024, 11:10:44 AM;10;20;31;;26;61;;0.00
8/23/2024, 11:10:54 AM;11;21;30;;26;61;;0.00
8/23/2024, 11:11:20 AM;11;20;30;;26;60;;0.00
8/23/2024, 11:11:22 AM;10;21;30;;25;61;;0.00
8/23/2024, 11:11:25 AM;11;21;30;;25;61;;0.00
8/23/2024, 11:11:39 AM;11;21;31;;25;60;;0.00
8/23/2024, 11:11:49 AM;10;20;31;;26;60;;0.00
8/23/2024, 11:12:00 AM;10;20;31;;26;61;;0.00
8/23/2024, 11:12:10 AM;10;20;31;;26;61;;0.00
8/23/2024, 11:12:20 AM;10;21;31;;25;60;;0.00
8/23/2024, 11:12:30 AM;11;20;30;;26;60;;0.00
8/23/2024, 11:12:41 AM;11;21;31;;26;61;;0.00
8/23/2024, 11:12:51 AM;11;20;31;;26;60;;0.00
8/23/2024, 11:13:01 AM;10;21;31;;26;60;;0.00
8/23/2024, 11:13:12 AM;10;20;30;;25;60;;0.00
8/23/2024, 11:13:22 AM;10;20;31;;25;61;;0.00
8/23/2024, 11:13:32 AM;11;20;30;;26;60;;0.00
8/23/2024, 11:13:43 AM;11;21;31;;25;61;;0.00
8/23/2024, 11:13:53 AM;11;21;31;;25;61;;0.00
8/23/2024, 11:14:03 AM;11;21;31;;25;61;;0.00
8/23/2024, 11:14:13 AM;10;21;31;;25;60;;0.00
8/23/2024, 11:14:24 AM;10;21;30;;25;61;;0.00
8/23/2024, 11:14:34 AM;11;20;31;;25;61;;0.00
8/23/2024, 11:14:49 AM;10;20;31;;26;61;;0.00
8/23/2024, 11:14:58 AM;11;20;30;;26;60;;0.00
8/23/2024, 11:15:05 AM;10;21;30;;25;61;;0.00
8/23/2024, 11:15:15 AM;11;20;30;;25;60;;0.00
8/23/2024, 11:15:26 AM;10;20;31;;26;61;;0.00
8/23/2024, 11:15:36 AM;11;21;30;;26;60;;0.00
8/23/2024, 11:15:46 AM;10;20;30;;26;61;;0.00
8/23/2024, 11:15:56 AM;10;20;31;;26;60;;0.00
8/23/2024, 11:16:07 AM;11;20;31;;25;61;;0.00
8/23/2024, 11:16:17 AM;11;20;30;;25;60;;0.00
8/23/2024, 11:16:27 AM;10;20;30;;25;61;;0.00
8/23/2024, 11:16:38 AM;10;20;30;;26;61;;0.00
8/23/2024, 11:16:48 AM;11;21;30;;26;61;;0.00
8/23/2024, 11:16:58 AM;10;21;31;;25;60;;0.00
8/23/2024, 11:17:09 AM;11;21;31;;25;60;;0.00
8/23/2024, 11:17:19 AM;11;20;30;;26;60;;0.00
8/23/2024, 11:17:29 AM;10;21;31;;26;61;;0.00
8/23/2024, 11:17:39 AM;11;21;31;;25;60;;0.00
8/23/2024, 11:17:57 AM;10;21;31;;26;61;;0.00
8/23/2024, 11:18:00 AM;11;20;31;;26;60;;0.00
8/23/2024, 11:18:10 AM;10;21;30;;25;60;;0.00
8/23/2024, 11:18:21 AM;11;21;31;;26;61;;0.00
8/23/2024, 11:18:31 AM;10;21;31;;25;61;;0.00
8/23/2024, 11:18:45 AM;10;20;31;;26;60;;0.00
8/23/2024, 11:18:51 AM;10;21;31;;26;61;;0.00
8/23/2024, 11:19:02 AM;11;20;31;;26;61;;0.00
8/23/2024, 11:19:12 AM;11;21;30;;25;61;;0.00
8/23/2024, 11:19:35 AM;11;21;30;;25;60;;0.00
8/23/2024, 11:19:36 AM;10;20;30;;25;60;;0.00
8/23/2024, 11:19:43 AM;10;21;30;;26;60;;0.00
8/23/2024, 11:19:53 AM;10;21;31;;26;61;;0.00
8/23/2024, 11:20:04 AM;11;21;31;;25;61;;0.00
8/23/2024, 11:20:14 AM;11;20;30;;25;60;;0.00
8/23/2024, 11:20:24 AM;10;21;30;;25;61;;0.00
8/23/2024, 11:20:34 AM;11;20;30;;25;61;;0.00
8/23/2024, 11:20:45 AM;10;20;31;;26;61;;0.00
8/23/2024, 11:20:55 AM;10;20;31;;26;61;;0.00
8/23/2024, 11:21:05 AM;11;21;31;;25;60;;0.00
8/23/2024, 11:21:16 AM;10;20;31;;26;60;;0.00
8/23/2024, 11:21:26 AM;11;20;31;;25;60;;0.00
8/23/2024, 11:21:36 AM;11;21;31;;25;61;;0.00
8/23/2024, 11:21:46 AM;10;20;31;;26;61;;0.00
8/23/2024, 11:21:57 AM;11;20;31;;26;61;;0.00
8/23/2024, 11:22:07 AM;11;21;31;;26;61;;0.00
8/23/2024, 11:22:17 AM;10;21;30;;26;60;;0.00
8/23/2024, 11:22:28 AM;10;20;31;;26;61;;0.00
8/23/2024, 11:22:38 AM;10;21;30;;26;60;;0.00
8/23/2024, 11:22:48 AM;11;20;31;;25;60;;0.00
8/23/2024, 11:22:58 AM;10;21;30;;25;61;;0.00
8/23/2024, 11:23:09 AM;11;21;30;;26;61;;0.00
8/23/2024, 11:23:19 AM;10;21;30;;26;61;;0.00
8/23/2024, 11:23:29 AM;10;21;30;;26;60;;0.00
8/23/2024, 11:23:40 AM;10;20;30;;26;60;;0.00
8/23/2024, 11:23:50 AM;10;21;30;;26;61;;0.00
8/23/2024, 11:24:00 AM;11;20;30;;25;61;;0.00
8/23/2024, 11:24:10 AM;10;21;30;;26;60;;0.00
8/23/2024, 11:24:21 AM;10;20;30;;26;61;;0.00
8/23/2024, 11:24:31 AM;10;20;30;;26;61;;0.00
8/23/2024, 11:24:41 AM;10;20;31;;25;61;;0.00
8/23/2024, 11:24:52 AM;10;20;31;;26;61;;0.00
8/23/2024, 11:25:02 AM;10;21;31;;26;60;;0.00
8/23/2024, 11:25:12 AM;11;20;31;;26;60;;0.00
