2024-07-09T19:57:45.583+07:00Z&{"id": "c1151e2a","data": "ht120;v|76,27,28,38,46,0.00,"};
2024-07-09T19:57:45.607+07:00Z&{"id": "c1151e2a","data": "ht120;v|76,27,28,38,46,0.00,"};&{"id": "c1151e2a","data": "ht120v|76,27,28,38,46,0.00,"}
2024-07-09T19:58:17.069+07:00Z&{"id": "c1151e2a","data": "ht120;v|77,26,27,37,45,0.00,"};
2024-07-09T19:58:17.081+07:00Z&{"id": "c1151e2a","data": "ht120;v|77,26,27,37,45,0.00,"};&{"id": "c1151e2a","data": "ht120v|77,26,27,37,45,0.00,"}
2024-07-09T19:59:08.451+07:00Z&{"id": "c1151e2a","data": "ht120;v|77,26,27,36,43,0.00,"};
2024-07-09T19:59:08.469+07:00Z&{"id": "c1151e2a","data": "ht120;v|77,26,27,36,43,0.00,"};&{"id": "c1151e2a","data": "ht120v|77,26,27,36,43,0.00,"}
2024-07-09T20:00:30.889+07:00Z&{"id": "c1151e2a","data": "ht120;v|77,26,25,34,41,0.00,"};
2024-07-09T20:00:30.901+07:00Z&{"id": "c1151e2a","data": "ht120;v|77,26,25,34,41,0.00,"};&{"id": "c1151e2a","data": "ht120v|77,26,25,34,41,0.00,"}
2024-07-09T20:01:13.356+07:00Z&{"id": "c1151e2a","data": "ht120;v|77,26,28,36,45,0.20,"};
2024-07-09T20:01:13.368+07:00Z&{"id": "c1151e2a","data": "ht120;v|77,26,28,36,45,0.20,"};&{"id": "c1151e2a","data": "ht120v|77,26,28,36,45,0.20,"}
2024-07-09T20:06:18.821+07:00Z&2203;v|78,26,28,36,45,0.00,"};
2024-07-09T20:06:18.831+07:00Z&2203;v|78,26,28,36,45,0.00,"};&{"id": "c1151e2a","data": "ht120v|78,26,28,36,45,0.00,"}
2024-07-09T20:11:24.280+07:00Z&2203;v|78,26,0,0,0,0.00,"};
2024-07-09T20:11:24.294+07:00Z&2203;v|78,26,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|78,26,0,0,0,0.00,"}
2024-07-09T20:16:29.713+07:00Z&2203;v|79,26,22,30,38,0.00,"};
2024-07-09T20:16:29.730+07:00Z&2203;v|79,26,22,30,38,0.00,"};&{"id": "c1151e2a","data": "ht120v|79,26,22,30,38,0.00,"}
2024-07-09T20:21:35.198+07:00Z&2203;v|79,26,26,34,43,0.00,"};
2024-07-09T20:21:35.208+07:00Z&2203;v|79,26,26,34,43,0.00,"};&{"id": "c1151e2a","data": "ht120v|79,26,26,34,43,0.00,"}
2024-07-09T20:26:40.709+07:00Z&2203;v|79,25,0,0,0,0.00,"};
2024-07-09T20:26:40.721+07:00Z&2203;v|79,25,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|79,25,0,0,0,0.00,"}
2024-07-09T20:31:46.210+07:00Z&2203;v|79,25,23,30,40,0.29,"};
2024-07-09T20:31:46.218+07:00Z&2203;v|79,25,23,30,40,0.29,"};&{"id": "c1151e2a","data": "ht120v|79,25,23,30,40,0.29,"}
2024-07-09T20:36:51.725+07:00Z&2203;v|80,25,20,27,32,0.13,"};
2024-07-09T20:36:51.734+07:00Z&2203;v|80,25,20,27,32,0.13,"};&{"id": "c1151e2a","data": "ht120v|80,25,20,27,32,0.13,"}
2024-07-09T20:41:57.221+07:00Z&2203;v|80,25,0,0,0,0.00,"};
2024-07-09T20:41:57.231+07:00Z&2203;v|80,25,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|80,25,0,0,0,0.00,"}
2024-07-09T20:47:02.741+07:00Z&2203;v|80,25,15,20,24,0.09,"};
2024-07-09T20:47:02.758+07:00Z&2203;v|80,25,15,20,24,0.09,"};&{"id": "c1151e2a","data": "ht120v|80,25,15,20,24,0.09,"}
2024-07-09T20:52:08.277+07:00Z&2203;v|81,25,19,26,30,0.00,"};
2024-07-09T20:52:08.317+07:00Z&2203;v|81,25,19,26,30,0.00,"};&{"id": "c1151e2a","data": "ht120v|81,25,19,26,30,0.00,"}
2024-07-09T20:57:13.771+07:00Z&2203;v|81,25,0,0,0,0.22,"};
2024-07-09T20:57:13.781+07:00Z&2203;v|81,25,0,0,0,0.22,"};&{"id": "c1151e2a","data": "ht120v|81,25,0,0,0,0.22,"}
2024-07-09T21:02:19.338+07:00Z&2203;v|82,25,17,22,27,0.00,"};
2024-07-09T21:02:19.351+07:00Z&2203;v|82,25,17,22,27,0.00,"};&{"id": "c1151e2a","data": "ht120v|82,25,17,22,27,0.00,"}
2024-07-09T21:07:24.880+07:00Z&2203;v|82,25,16,23,28,0.00,"};
2024-07-09T21:07:24.893+07:00Z&2203;v|82,25,16,23,28,0.00,"};&{"id": "c1151e2a","data": "ht120v|82,25,16,23,28,0.00,"}
2024-07-09T21:12:30.391+07:00Z&2203;v|82,25,0,0,0,0.00,"};
2024-07-09T21:12:30.414+07:00Z&2203;v|82,25,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|82,25,0,0,0,0.00,"}
2024-07-09T21:17:35.900+07:00Z&2203;v|82,25,15,21,25,0.00,"};
2024-07-09T21:17:35.912+07:00Z&2203;v|82,25,15,21,25,0.00,"};&{"id": "c1151e2a","data": "ht120v|82,25,15,21,25,0.00,"}
2024-07-09T21:22:41.402+07:00Z&2203;v|82,25,20,27,32,0.00,"};
2024-07-09T21:22:41.411+07:00Z&2203;v|82,25,20,27,32,0.00,"};&{"id": "c1151e2a","data": "ht120v|82,25,20,27,32,0.00,"}
2024-07-09T21:27:46.903+07:00Z&2203;v|83,25,0,0,0,0.00,"};
2024-07-09T21:27:46.920+07:00Z&2203;v|83,25,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|83,25,0,0,0,0.00,"}
2024-07-09T21:32:52.427+07:00Z&2203;v|83,25,20,26,33,0.00,"};
2024-07-09T21:32:52.438+07:00Z&2203;v|83,25,20,26,33,0.00,"};&{"id": "c1151e2a","data": "ht120v|83,25,20,26,33,0.00,"}
2024-07-09T21:37:57.950+07:00Z&2203;v|83,25,20,26,34,0.00,"};
2024-07-09T21:37:57.960+07:00Z&2203;v|83,25,20,26,34,0.00,"};&{"id": "c1151e2a","data": "ht120v|83,25,20,26,34,0.00,"}
2024-07-09T21:43:03.455+07:00Z&2203;v|83,25,0,0,0,0.00,"};
2024-07-09T21:43:03.470+07:00Z&2203;v|83,25,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|83,25,0,0,0,0.00,"}
2024-07-09T21:48:08.973+07:00Z&2203;v|83,25,21,28,35,0.00,"};
2024-07-09T21:48:08.984+07:00Z&2203;v|83,25,21,28,35,0.00,"};&{"id": "c1151e2a","data": "ht120v|83,25,21,28,35,0.00,"}
2024-07-09T21:53:14.460+07:00Z&2203;v|83,25,21,28,36,0.00,"};
2024-07-09T21:53:14.477+07:00Z&2203;v|83,25,21,28,36,0.00,"};&{"id": "c1151e2a","data": "ht120v|83,25,21,28,36,0.00,"}
2024-07-09T21:58:19.943+07:00Z&2203;v|83,25,0,0,0,0.00,"};
2024-07-09T21:58:19.952+07:00Z&2203;v|83,25,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|83,25,0,0,0,0.00,"}
2024-07-09T22:03:25.458+07:00Z&2203;v|84,25,23,30,38,0.00,"};
2024-07-09T22:03:25.468+07:00Z&2203;v|84,25,23,30,38,0.00,"};&{"id": "c1151e2a","data": "ht120v|84,25,23,30,38,0.00,"}
2024-07-09T22:08:30.959+07:00Z&2203;v|84,25,0,0,0,0.00,"};
2024-07-09T22:08:30.970+07:00Z&2203;v|84,25,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|84,25,0,0,0,0.00,"}
2024-07-09T22:13:36.469+07:00Z&2203;v|84,24,18,25,31,0.00,"};
2024-07-09T22:13:36.481+07:00Z&2203;v|84,24,18,25,31,0.00,"};&{"id": "c1151e2a","data": "ht120v|84,24,18,25,31,0.00,"}
2024-07-09T22:18:41.975+07:00Z&2203;v|84,25,18,24,30,0.00,"};
2024-07-09T22:18:41.990+07:00Z&2203;v|84,25,18,24,30,0.00,"};&{"id": "c1151e2a","data": "ht120v|84,25,18,24,30,0.00,"}
2024-07-09T22:23:47.479+07:00Z&2203;v|84,25,0,0,0,0.00,"};
2024-07-09T22:23:47.491+07:00Z&2203;v|84,25,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|84,25,0,0,0,0.00,"}
2024-07-09T22:28:52.989+07:00Z&2203;v|85,24,18,24,32,0.00,"};
2024-07-09T22:28:52.999+07:00Z&2203;v|85,24,18,24,32,0.00,"};&{"id": "c1151e2a","data": "ht120v|85,24,18,24,32,0.00,"}
2024-07-09T22:33:58.497+07:00Z&2203;v|85,24,18,25,31,0.00,"};
2024-07-09T22:33:58.510+07:00Z&2203;v|85,24,18,25,31,0.00,"};&{"id": "c1151e2a","data": "ht120v|85,24,18,25,31,0.00,"}
2024-07-09T22:39:03.994+07:00Z&2203;v|85,24,0,0,0,0.00,"};
2024-07-09T22:39:04.024+07:00Z&2203;v|85,24,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|85,24,0,0,0,0.00,"}
2024-07-09T22:44:09.515+07:00Z&2203;v|86,24,18,24,29,0.00,"};
2024-07-09T22:44:09.525+07:00Z&2203;v|86,24,18,24,29,0.00,"};&{"id": "c1151e2a","data": "ht120v|86,24,18,24,29,0.00,"}
2024-07-09T22:49:15.032+07:00Z&2203;v|87,24,18,25,31,0.00,"};
2024-07-09T22:49:15.043+07:00Z&2203;v|87,24,18,25,31,0.00,"};&{"id": "c1151e2a","data": "ht120v|87,24,18,25,31,0.00,"}
2024-07-09T22:54:20.516+07:00Z&2203;v|86,24,0,0,0,0.00,"};
2024-07-09T22:54:20.525+07:00Z&2203;v|86,24,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|86,24,0,0,0,0.00,"}
2024-07-09T22:59:26.029+07:00Z&2203;v|85,24,31,42,49,0.00,"};
2024-07-09T22:59:26.038+07:00Z&2203;v|85,24,31,42,49,0.00,"};&{"id": "c1151e2a","data": "ht120v|85,24,31,42,49,0.00,"}
2024-07-09T23:04:31.530+07:00Z&2203;v|85,24,29,40,47,0.00,"};
2024-07-09T23:04:31.539+07:00Z&2203;v|85,24,29,40,47,0.00,"};&{"id": "c1151e2a","data": "ht120v|85,24,29,40,47,0.00,"}
2024-07-09T23:09:37.033+07:00Z&2203;v|86,24,0,0,0,0.00,"};
2024-07-09T23:09:37.045+07:00Z&2203;v|86,24,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|86,24,0,0,0,0.00,"}
2024-07-09T23:14:42.557+07:00Z&2203;v|86,24,23,30,37,0.00,"};
2024-07-09T23:14:42.573+07:00Z&2203;v|86,24,23,30,37,0.00,"};&{"id": "c1151e2a","data": "ht120v|86,24,23,30,37,0.00,"}
2024-07-09T23:19:48.060+07:00Z&2203;v|86,24,24,32,39,0.00,"};
2024-07-09T23:19:48.071+07:00Z&2203;v|86,24,24,32,39,0.00,"};&{"id": "c1151e2a","data": "ht120v|86,24,24,32,39,0.00,"}
2024-07-09T23:24:53.561+07:00Z&2203;v|86,24,0,0,0,0.00,"};
2024-07-09T23:24:53.573+07:00Z&2203;v|86,24,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|86,24,0,0,0,0.00,"}
2024-07-09T23:29:59.080+07:00Z&2203;v|86,24,28,38,45,0.00,"};
2024-07-09T23:29:59.138+07:00Z&2203;v|86,24,28,38,45,0.00,"};&{"id": "c1151e2a","data": "ht120v|86,24,28,38,45,0.00,"}
2024-07-09T23:35:04.617+07:00Z&2203;v|86,24,52,68,89,0.00,"};
2024-07-09T23:35:04.646+07:00Z&2203;v|86,24,52,68,89,0.00,"};&{"id": "c1151e2a","data": "ht120v|86,24,52,68,89,0.00,"}
2024-07-09T23:40:10.100+07:00Z&2203;v|86,24,0,0,0,0.00,"};
2024-07-09T23:40:10.118+07:00Z&2203;v|86,24,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|86,24,0,0,0,0.00,"}
2024-07-09T23:45:15.609+07:00Z&2203;v|86,24,23,33,39,0.00,"};
2024-07-09T23:45:15.622+07:00Z&2203;v|86,24,23,33,39,0.00,"};&{"id": "c1151e2a","data": "ht120v|86,24,23,33,39,0.00,"}
2024-07-09T23:50:21.115+07:00Z&2203;v|87,24,24,33,38,0.00,"};
2024-07-09T23:50:21.131+07:00Z&2203;v|87,24,24,33,38,0.00,"};&{"id": "c1151e2a","data": "ht120v|87,24,24,33,38,0.00,"}
2024-07-09T23:55:26.618+07:00Z&2203;v|86,24,0,0,0,0.00,"};
2024-07-09T23:55:26.640+07:00Z&2203;v|86,24,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|86,24,0,0,0,0.00,"}
2024-07-10T00:00:32.154+07:00Z&2203;v|87,24,26,36,43,0.00,"};
2024-07-10T00:00:32.182+07:00Z&2203;v|87,24,26,36,43,0.00,"};&{"id": "c1151e2a","data": "ht120v|87,24,26,36,43,0.00,"}
2024-07-10T00:05:37.644+07:00Z&2203;v|86,24,25,35,39,0.00,"};
2024-07-10T00:05:37.655+07:00Z&2203;v|86,24,25,35,39,0.00,"};&{"id": "c1151e2a","data": "ht120v|86,24,25,35,39,0.00,"}
2024-07-10T00:10:43.142+07:00Z&2203;v|86,24,0,0,0,0.00,"};
2024-07-10T00:10:43.153+07:00Z&2203;v|86,24,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|86,24,0,0,0,0.00,"}
2024-07-10T00:15:48.649+07:00Z&2203;v|86,24,26,37,46,0.00,"};
2024-07-10T00:15:48.663+07:00Z&2203;v|86,24,26,37,46,0.00,"};&{"id": "c1151e2a","data": "ht120v|86,24,26,37,46,0.00,"}
2024-07-10T00:20:54.172+07:00Z&2203;v|87,24,27,36,42,0.00,"};
2024-07-10T00:20:54.214+07:00Z&2203;v|87,24,27,36,42,0.00,"};&{"id": "c1151e2a","data": "ht120v|87,24,27,36,42,0.00,"}
2024-07-10T00:25:59.660+07:00Z&2203;v|88,24,0,0,0,0.00,"};
2024-07-10T00:25:59.675+07:00Z&2203;v|88,24,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|88,24,0,0,0,0.00,"}
2024-07-10T00:31:05.202+07:00Z&2203;v|87,24,36,47,58,0.00,"};
2024-07-10T00:31:05.227+07:00Z&2203;v|87,24,36,47,58,0.00,"};&{"id": "c1151e2a","data": "ht120v|87,24,36,47,58,0.00,"}
2024-07-10T00:36:10.721+07:00Z&2203;v|87,24,30,41,49,0.00,"};
2024-07-10T00:36:10.746+07:00Z&2203;v|87,24,30,41,49,0.00,"};&{"id": "c1151e2a","data": "ht120v|87,24,30,41,49,0.00,"}
2024-07-10T00:41:16.183+07:00Z&2203;v|87,24,0,0,0,0.00,"};
2024-07-10T00:41:16.195+07:00Z&2203;v|87,24,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|87,24,0,0,0,0.00,"}
2024-07-10T00:46:21.700+07:00Z&2203;v|87,24,27,36,42,0.00,"};
2024-07-10T00:46:21.720+07:00Z&2203;v|87,24,27,36,42,0.00,"};&{"id": "c1151e2a","data": "ht120v|87,24,27,36,42,0.00,"}
2024-07-10T00:51:27.219+07:00Z&2203;v|87,24,26,34,44,0.00,"};
2024-07-10T00:51:27.240+07:00Z&2203;v|87,24,26,34,44,0.00,"};&{"id": "c1151e2a","data": "ht120v|87,24,26,34,44,0.00,"}
2024-07-10T00:56:32.708+07:00Z&2203;v|89,24,0,0,0,0.00,"};
2024-07-10T00:56:32.729+07:00Z&2203;v|89,24,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|89,24,0,0,0,0.00,"}
2024-07-10T01:01:38.216+07:00Z&2203;v|88,24,29,39,47,0.00,"};
2024-07-10T01:01:38.226+07:00Z&2203;v|88,24,29,39,47,0.00,"};&{"id": "c1151e2a","data": "ht120v|88,24,29,39,47,0.00,"}
2024-07-10T01:06:43.737+07:00Z&2203;v|89,24,28,38,46,0.00,"};
2024-07-10T01:06:43.750+07:00Z&2203;v|89,24,28,38,46,0.00,"};&{"id": "c1151e2a","data": "ht120v|89,24,28,38,46,0.00,"}
2024-07-10T01:11:49.221+07:00Z&2203;v|89,23,0,0,0,0.00,"};
2024-07-10T01:11:49.231+07:00Z&2203;v|89,23,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|89,23,0,0,0,0.00,"}
2024-07-10T01:16:54.747+07:00Z&2203;v|89,23,29,39,47,0.00,"};
2024-07-10T01:16:54.756+07:00Z&2203;v|89,23,29,39,47,0.00,"};&{"id": "c1151e2a","data": "ht120v|89,23,29,39,47,0.00,"}
2024-07-10T01:22:00.251+07:00Z&2203;v|89,23,28,37,43,0.00,"};
2024-07-10T01:22:00.264+07:00Z&2203;v|89,23,28,37,43,0.00,"};&{"id": "c1151e2a","data": "ht120v|89,23,28,37,43,0.00,"}
2024-07-10T01:27:05.739+07:00Z&2203;v|89,23,0,0,0,0.00,"};
2024-07-10T01:27:05.751+07:00Z&2203;v|89,23,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|89,23,0,0,0,0.00,"}
2024-07-10T01:32:11.257+07:00Z&2203;v|89,23,27,37,47,0.00,"};
2024-07-10T01:32:11.281+07:00Z&2203;v|89,23,27,37,47,0.00,"};&{"id": "c1151e2a","data": "ht120v|89,23,27,37,47,0.00,"}
2024-07-10T01:37:16.772+07:00Z&2203;v|90,23,27,37,44,0.00,"};
2024-07-10T01:37:16.786+07:00Z&2203;v|90,23,27,37,44,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,27,37,44,0.00,"}
2024-07-10T01:42:22.265+07:00Z&2203;v|89,24,0,0,0,0.00,"};
2024-07-10T01:42:22.278+07:00Z&2203;v|89,24,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|89,24,0,0,0,0.00,"}
2024-07-10T01:47:27.778+07:00Z&2203;v|90,23,29,39,48,0.00,"};
2024-07-10T01:47:27.793+07:00Z&2203;v|90,23,29,39,48,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,29,39,48,0.00,"}
2024-07-10T01:52:33.281+07:00Z&2203;v|90,23,27,37,44,0.00,"};
2024-07-10T01:52:33.299+07:00Z&2203;v|90,23,27,37,44,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,27,37,44,0.00,"}
2024-07-10T01:57:38.791+07:00Z&2203;v|90,23,0,0,0,0.00,"};
2024-07-10T01:57:38.803+07:00Z&2203;v|90,23,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,0,0,0,0.00,"}
2024-07-10T02:02:44.307+07:00Z&2203;v|90,23,29,39,46,0.00,"};
2024-07-10T02:02:44.318+07:00Z&2203;v|90,23,29,39,46,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,29,39,46,0.00,"}
2024-07-10T02:07:49.816+07:00Z&2203;v|89,23,29,38,44,0.00,"};
2024-07-10T02:07:49.827+07:00Z&2203;v|89,23,29,38,44,0.00,"};&{"id": "c1151e2a","data": "ht120v|89,23,29,38,44,0.00,"}
2024-07-10T02:12:55.324+07:00Z&2203;v|89,24,0,0,0,0.00,"};
2024-07-10T02:12:55.336+07:00Z&2203;v|89,24,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|89,24,0,0,0,0.00,"}
2024-07-10T02:18:00.823+07:00Z&2203;v|89,23,30,40,47,0.00,"};
2024-07-10T02:18:00.839+07:00Z&2203;v|89,23,30,40,47,0.00,"};&{"id": "c1151e2a","data": "ht120v|89,23,30,40,47,0.00,"}
2024-07-10T02:23:06.344+07:00Z&2203;v|90,23,29,39,47,0.00,"};
2024-07-10T02:23:06.369+07:00Z&2203;v|90,23,29,39,47,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,29,39,47,0.00,"}
2024-07-10T02:28:11.827+07:00Z&2203;v|90,23,0,0,0,0.00,"};
2024-07-10T02:28:11.837+07:00Z&2203;v|90,23,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,0,0,0,0.00,"}
2024-07-10T02:33:17.350+07:00Z&2203;v|90,23,28,38,47,0.00,"};
2024-07-10T02:33:17.377+07:00Z&2203;v|90,23,28,38,47,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,28,38,47,0.00,"}
2024-07-10T02:38:22.851+07:00Z&2203;v|91,23,26,34,41,0.00,"};
2024-07-10T02:38:22.878+07:00Z&2203;v|91,23,26,34,41,0.00,"};&{"id": "c1151e2a","data": "ht120v|91,23,26,34,41,0.00,"}
2024-07-10T02:43:28.353+07:00Z&2203;v|91,23,0,0,0,0.00,"};
2024-07-10T02:43:28.362+07:00Z&2203;v|91,23,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|91,23,0,0,0,0.00,"}
2024-07-10T02:48:33.855+07:00Z&2203;v|90,23,28,38,44,0.00,"};
2024-07-10T02:48:33.873+07:00Z&2203;v|90,23,28,38,44,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,28,38,44,0.00,"}
2024-07-10T02:53:39.378+07:00Z&2203;v|91,23,28,38,45,0.00,"};
2024-07-10T02:53:39.388+07:00Z&2203;v|91,23,28,38,45,0.00,"};&{"id": "c1151e2a","data": "ht120v|91,23,28,38,45,0.00,"}
2024-07-10T02:58:44.863+07:00Z&2203;v|90,23,0,0,0,0.00,"};
2024-07-10T02:58:44.873+07:00Z&2203;v|90,23,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,0,0,0,0.00,"}
2024-07-10T03:03:50.376+07:00Z&2203;v|89,24,27,36,42,0.00,"};
2024-07-10T03:03:50.387+07:00Z&2203;v|89,24,27,36,42,0.00,"};&{"id": "c1151e2a","data": "ht120v|89,24,27,36,42,0.00,"}
2024-07-10T03:08:55.901+07:00Z&2203;v|90,23,27,36,42,0.00,"};
2024-07-10T03:08:55.914+07:00Z&2203;v|90,23,27,36,42,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,27,36,42,0.00,"}
2024-07-10T03:14:01.392+07:00Z&2203;v|90,23,0,0,0,0.00,"};
2024-07-10T03:14:01.403+07:00Z&2203;v|90,23,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,0,0,0,0.00,"}
2024-07-10T03:19:06.903+07:00Z&2203;v|90,23,26,35,41,0.00,"};
2024-07-10T03:19:06.915+07:00Z&2203;v|90,23,26,35,41,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,26,35,41,0.00,"}
2024-07-10T03:24:12.400+07:00Z&2203;v|90,23,26,35,41,0.00,"};
2024-07-10T03:24:12.412+07:00Z&2203;v|90,23,26,35,41,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,26,35,41,0.00,"}
2024-07-10T03:29:17.912+07:00Z&2203;v|90,23,0,0,0,0.00,"};
2024-07-10T03:29:17.923+07:00Z&2203;v|90,23,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,0,0,0,0.00,"}
2024-07-10T03:34:23.411+07:00Z&2203;v|90,23,0,0,0,0.00,"};
2024-07-10T03:34:23.422+07:00Z&2203;v|90,23,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,0,0,0,0.00,"}
2024-07-10T03:39:28.922+07:00Z&2203;v|91,23,30,42,48,0.00,"};
2024-07-10T03:39:28.933+07:00Z&2203;v|91,23,30,42,48,0.00,"};&{"id": "c1151e2a","data": "ht120v|91,23,30,42,48,0.00,"}
2024-07-10T03:44:34.426+07:00Z&2203;v|91,23,0,0,0,0.00,"};
2024-07-10T03:44:34.438+07:00Z&2203;v|91,23,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|91,23,0,0,0,0.00,"}
2024-07-10T03:49:39.933+07:00Z&2203;v|90,23,0,0,0,0.00,"};
2024-07-10T03:49:39.947+07:00Z&2203;v|90,23,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,0,0,0,0.00,"}
2024-07-10T03:54:45.437+07:00Z&2203;v|91,23,26,35,40,0.00,"};
2024-07-10T03:54:45.449+07:00Z&2203;v|91,23,26,35,40,0.00,"};&{"id": "c1151e2a","data": "ht120v|91,23,26,35,40,0.00,"}
2024-07-10T03:59:50.924+07:00Z&2203;v|90,23,0,0,0,0.00,"};
2024-07-10T03:59:50.939+07:00Z&2203;v|90,23,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,0,0,0,0.00,"}
2024-07-10T04:04:56.440+07:00Z&2203;v|90,23,0,0,0,0.00,"};
2024-07-10T04:04:56.450+07:00Z&2203;v|90,23,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,0,0,0,0.00,"}
2024-07-10T04:10:01.948+07:00Z&2203;v|90,23,27,37,46,0.00,"};
2024-07-10T04:10:01.981+07:00Z&2203;v|90,23,27,37,46,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,27,37,46,0.00,"}
2024-07-10T04:15:07.447+07:00Z&2203;v|90,23,0,0,0,0.00,"};
2024-07-10T04:15:07.456+07:00Z&2203;v|90,23,0,0,0,0.00,"};&{"id": "c1151e2a","data": "ht120v|90,23,0,0,0,0.00,"}
