2023-03-05T21:34:07.568714,{"id": "cefb0c56","data": "va|14169.00"}
2023-03-05T21:34:13.665963,{"id": "cefb0c56","data": "va|9123.00"}
2023-03-05T21:34:19.785823,{"id": "cefb0c56","data": "va|9121.00"}
2023-03-05T21:34:25.904702,{"id": "cefb0c56","data": "va|9120.00"}
2023-03-05T21:34:32.024550,{"id": "cefb0c56","data": "va|9120.00"}
2023-03-05T21:34:38.143414,{"id": "cefb0c56","data": "va|9120.00"}
2023-03-05T21:34:44.263385,{"id": "cefb0c56","data": "va|9120.00"}
2023-03-05T21:34:50.382278,{"id": "cefb0c56","data": "va|9118.00"}
2023-03-05T21:34:56.502333,{"id": "cefb0c56","data": "va|9118.00"}
2023-03-05T21:35:02.621267,{"id": "cefb0c56","data": "va|9118.00"}
2023-03-05T21:35:18.626177,{"id": "bd950176","data": "va|14167.00"}
2023-03-05T21:35:24.723811,{"id": "bd950176","data": "va|9117.00"}
2023-03-05T21:35:30.843844,{"id": "bd950176","data": "va|9115.00"}
2023-03-05T21:35:36.962872,{"id": "bd950176","data": "va|9115.00"}
2023-03-05T21:35:43.082973,{"id": "bd950176","data": "va|9116.00"}
2023-03-05T21:35:49.202010,{"id": "bd950176","data": "va|9115.00"}
2023-03-05T21:35:55.321869,{"id": "bd950176","data": "va|9115.00"}
2023-03-05T21:36:01.440543,{"id": "bd950176","data": "va|9115.00"}
2023-03-05T21:36:07.560162,{"id": "bd950176","data": "va|8111.00"}
2023-03-05T21:36:13.678827,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:36:19.798468,{"id": "bd950176","data": "va|9118.00"}
2023-03-05T21:36:25.918089,{"id": "bd950176","data": "va|9119.00"}
2023-03-05T21:36:32.037756,{"id": "bd950176","data": "va|9113.00"}
2023-03-05T21:36:38.157494,{"id": "bd950176","data": "va|8110.00"}
2023-03-05T21:36:44.277028,{"id": "bd950176","data": "va|8109.00"}
2023-03-05T21:36:54.457113,{"id": "bd950176","data": "va|14167.00"}
2023-03-05T21:37:00.554242,{"id": "bd950176","data": "va|9117.00"}
2023-03-05T21:37:06.673948,{"id": "bd950176","data": "va|9115.00"}
2023-03-05T21:37:12.792566,{"id": "bd950176","data": "va|9115.00"}
2023-03-05T21:37:18.912110,{"id": "bd950176","data": "va|8109.00"}
2023-03-05T21:37:25.030836,{"id": "bd950176","data": "va|9113.00"}
2023-03-05T21:37:31.150523,{"id": "bd950176","data": "va|9120.00"}
2023-03-05T21:37:37.269235,{"id": "bd950176","data": "va|9115.00"}
2023-03-05T21:37:43.388761,{"id": "bd950176","data": "va|8109.00"}
2023-03-05T21:37:49.507468,{"id": "bd950176","data": "va|9115.00"}
2023-03-05T21:37:55.627158,{"id": "bd950176","data": "va|9120.00"}
2023-03-05T21:38:01.746934,{"id": "bd950176","data": "va|9114.00"}
2023-03-05T21:38:07.866597,{"id": "bd950176","data": "va|8108.00"}
2023-03-05T21:38:13.986326,{"id": "bd950176","data": "va|9117.00"}
2023-03-05T21:38:20.105891,{"id": "bd950176","data": "va|9117.00"}
2023-03-05T21:38:26.225702,{"id": "bd950176","data": "va|8109.00"}
2023-03-05T21:38:32.345327,{"id": "bd950176","data": "va|9118.00"}
2023-03-05T21:38:38.465089,{"id": "bd950176","data": "va|9115.00"}
2023-03-05T21:38:44.583722,{"id": "bd950176","data": "va|8110.00"}
2023-03-05T21:38:50.703478,{"id": "bd950176","data": "va|9114.00"}
2023-03-05T21:38:56.822114,{"id": "bd950176","data": "va|9117.00"}
2023-03-05T21:39:02.941856,{"id": "bd950176","data": "va|8110.00"}
2023-03-05T21:39:09.060560,{"id": "bd950176","data": "va|9115.00"}
2023-03-05T21:39:15.180054,{"id": "bd950176","data": "va|9117.00"}
2023-03-05T21:39:21.298934,{"id": "bd950176","data": "va|8110.00"}
2023-03-05T21:39:27.419180,{"id": "bd950176","data": "va|9115.00"}
2023-03-05T21:39:33.537369,{"id": "bd950176","data": "va|9114.00"}
2023-03-05T21:39:39.657130,{"id": "bd950176","data": "va|8110.00"}
2023-03-05T21:39:45.775850,{"id": "bd950176","data": "va|8110.00"}
2023-03-05T21:39:51.895571,{"id": "bd950176","data": "va|9117.00"}
2023-03-05T21:39:58.014218,{"id": "bd950176","data": "va|9115.00"}
2023-03-05T21:40:04.134034,{"id": "bd950176","data": "va|8109.00"}
2023-03-05T21:40:10.252650,{"id": "bd950176","data": "va|8111.00"}
2023-03-05T21:40:16.372389,{"id": "bd950176","data": "va|9116.00"}
2023-03-05T21:40:22.491033,{"id": "bd950176","data": "va|9118.00"}
2023-03-05T21:40:28.611820,{"id": "bd950176","data": "va|9113.00"}
2023-03-05T21:40:34.730594,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:40:40.850356,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:40:46.970064,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:40:53.089849,{"id": "bd950176","data": "va|9114.00"}
2023-03-05T21:40:59.209573,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:41:05.328333,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:41:11.448032,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:41:17.566771,{"id": "bd950176","data": "va|9117.00"}
2023-03-05T21:41:23.686511,{"id": "bd950176","data": "va|9117.00"}
2023-03-05T21:41:29.805234,{"id": "bd950176","data": "va|8109.00"}
2023-03-05T21:41:35.924971,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:41:42.043696,{"id": "bd950176","data": "va|9117.00"}
2023-03-05T21:41:48.163555,{"id": "bd950176","data": "va|8112.00"}
2023-03-05T21:41:54.282209,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:42:00.401921,{"id": "bd950176","data": "va|9117.00"}
2023-03-05T21:42:06.520750,{"id": "bd950176","data": "va|8111.00"}
2023-03-05T21:42:12.640464,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:42:18.759296,{"id": "bd950176","data": "va|9114.00"}
2023-03-05T21:42:24.878983,{"id": "bd950176","data": "va|8108.00"}
2023-03-05T21:42:30.997749,{"id": "bd950176","data": "va|9116.00"}
2023-03-05T21:42:37.117529,{"id": "bd950176","data": "va|9114.00"}
2023-03-05T21:42:43.236306,{"id": "bd950176","data": "va|8109.00"}
2023-03-05T21:42:49.356077,{"id": "bd950176","data": "va|9116.00"}
2023-03-05T21:42:55.475908,{"id": "bd950176","data": "va|9116.00"}
2023-03-05T21:43:01.595631,{"id": "bd950176","data": "va|8108.00"}
2023-03-05T21:43:07.715420,{"id": "bd950176","data": "va|8110.00"}
2023-03-05T21:43:13.835256,{"id": "bd950176","data": "va|9116.00"}
2023-03-05T21:43:19.954980,{"id": "bd950176","data": "va|9117.00"}
2023-03-05T21:43:26.073776,{"id": "bd950176","data": "va|9118.00"}
2023-03-05T21:43:32.193561,{"id": "bd950176","data": "va|9118.00"}
2023-03-05T21:43:38.312338,{"id": "bd950176","data": "va|9118.00"}
2023-03-05T21:44:27.266580,{"gateway_timestamp": "2023-03-05T21:44:27.266580", "device": {"id": "bd950176", "data": "va|8112.00"}}
2023-03-05T21:44:33.386278,{"gateway_timestamp": "2023-03-05T21:44:33.386278", "device": {"id": "bd950176", "data": "va|9117.00"}}
2023-03-05T21:44:39.505130,{"gateway_timestamp": "2023-03-05T21:44:39.505130", "device": {"id": "bd950176", "data": "va|8111.00"}}
2023-03-05T21:44:45.624902,{"gateway_timestamp": "2023-03-05T21:44:45.624902", "device": {"id": "bd950176", "data": "va|8107.00"}}
2023-03-05T21:44:51.743605,{"gateway_timestamp": "2023-03-05T21:44:51.743605", "device": {"id": "bd950176", "data": "va|8113.00"}}
2023-03-05T21:44:57.863406,{"gateway_timestamp": "2023-03-05T21:44:57.863406", "device": {"id": "bd950176", "data": "va|9117.00"}}
2023-03-05T21:45:03.982170,{"gateway_timestamp": "2023-03-05T21:45:03.982170", "device": {"id": "bd950176", "data": "va|8111.00"}}
2023-03-05T21:45:10.101966,{"gateway_timestamp": "2023-03-05T21:45:10.101966", "device": {"id": "bd950176", "data": "va|8107.00"}}
2023-03-05T21:45:16.221760,{"gateway_timestamp": "2023-03-05T21:45:16.221760", "device": {"id": "bd950176", "data": "va|8110.00"}}
2023-03-05T21:45:22.341579,{"gateway_timestamp": "2023-03-05T21:45:22.341579", "device": {"id": "bd950176", "data": "va|9115.00"}}
2023-03-05T21:45:28.461369,{"gateway_timestamp": "2023-03-05T21:45:28.461369", "device": {"id": "bd950176", "data": "va|9117.00"}}
2023-03-05T21:45:34.580788,{"gateway_timestamp": "2023-03-05T21:45:34.580788", "device": {"id": "bd950176", "data": "va|9111.00"}}
2023-03-05T21:45:40.699967,{"gateway_timestamp": "2023-03-05T21:45:40.699967", "device": {"id": "bd950176", "data": "va|8108.00"}}
2023-03-05T21:45:46.819474,{"gateway_timestamp": "2023-03-05T21:45:46.819474", "device": {"id": "bd950176", "data": "va|8107.00"}}
2023-03-05T21:45:52.938869,{"gateway_timestamp": "2023-03-05T21:45:52.938869", "device": {"id": "bd950176", "data": "va|8111.00"}}
2023-03-05T21:45:59.057302,{"gateway_timestamp": "2023-03-05T21:45:59.057302", "device": {"id": "bd950176", "data": "va|9112.00"}}
2023-03-05T21:46:05.176635,{"gateway_timestamp": "2023-03-05T21:46:05.176635", "device": {"id": "bd950176", "data": "va|9112.00"}}
2023-03-05T21:46:11.294972,{"gateway_timestamp": "2023-03-05T21:46:11.294972", "device": {"id": "bd950176", "data": "va|9112.00"}}
2023-03-05T21:46:17.414399,{"gateway_timestamp": "2023-03-05T21:46:17.414399", "device": {"id": "bd950176", "data": "va|9112.00"}}
2023-03-05T21:46:23.532771,{"gateway_timestamp": "2023-03-05T21:46:23.532771", "device": {"id": "bd950176", "data": "va|9112.00"}}
2023-03-05T21:46:29.652170,{"gateway_timestamp": "2023-03-05T21:46:29.652170", "device": {"id": "bd950176", "data": "va|9112.00"}}
2023-03-05T21:46:35.770576,{"gateway_timestamp": "2023-03-05T21:46:35.770576", "device": {"id": "bd950176", "data": "va|9112.00"}}
2023-03-05T21:46:41.890021,{"gateway_timestamp": "2023-03-05T21:46:41.890021", "device": {"id": "bd950176", "data": "va|9113.00"}}
2023-03-05T21:46:48.008388,{"gateway_timestamp": "2023-03-05T21:46:48.008388", "device": {"id": "bd950176", "data": "va|9112.00"}}
2023-03-05T21:46:54.127840,{"gateway_timestamp": "2023-03-05T21:46:54.127840", "device": {"id": "bd950176", "data": "va|8111.00"}}
2023-03-05T21:47:00.246189,{"gateway_timestamp": "2023-03-05T21:47:00.246189", "device": {"id": "bd950176", "data": "va|8111.00"}}
2023-03-05T21:47:06.365732,{"gateway_timestamp": "2023-03-05T21:47:06.365732", "device": {"id": "bd950176", "data": "va|9112.00"}}
2023-03-05T21:47:12.484020,{"gateway_timestamp": "2023-03-05T21:47:12.484020", "device": {"id": "bd950176", "data": "va|8111.00"}}
2023-03-05T21:47:18.603620,{"gateway_timestamp": "2023-03-05T21:47:18.603620", "device": {"id": "bd950176", "data": "va|8111.00"}}
2023-03-05T21:47:24.722018,{"gateway_timestamp": "2023-03-05T21:47:24.722018", "device": {"id": "bd950176", "data": "va|9112.00"}}
2023-03-05T21:47:30.841420,{"gateway_timestamp": "2023-03-05T21:47:30.841420", "device": {"id": "bd950176", "data": "va|9112.00"}}
2023-03-05T21:47:36.959859,{"gateway_timestamp": "2023-03-05T21:47:36.959859", "device": {"id": "bd950176", "data": "va|9113.00"}}
2023-03-05T21:47:43.079307,{"gateway_timestamp": "2023-03-05T21:47:43.079307", "device": {"id": "bd950176", "data": "va|9112.00"}}
2023-03-05T21:47:49.198721,{"gateway_timestamp": "2023-03-05T21:47:49.198721", "device": {"id": "bd950176", "data": "va|8110.00"}}
2023-03-05T21:47:55.318251,{"gateway_timestamp": "2023-03-05T21:47:55.318251", "device": {"id": "bd950176", "data": "va|8110.00"}}
2023-03-05T21:48:01.437812,{"gateway_timestamp": "2023-03-05T21:48:01.437812", "device": {"id": "bd950176", "data": "va|9114.00"}}
2023-03-05T21:48:07.557194,{"gateway_timestamp": "2023-03-05T21:48:07.557194", "device": {"id": "bd950176", "data": "va|8108.00"}}
2023-03-05T21:48:13.676669,{"gateway_timestamp": "2023-03-05T21:48:13.676669", "device": {"id": "bd950176", "data": "va|8106.00"}}
2023-03-05T21:48:19.795119,{"gateway_timestamp": "2023-03-05T21:48:19.795119", "device": {"id": "bd950176", "data": "va|9112.00"}}
2023-03-05T21:48:25.914666,{"gateway_timestamp": "2023-03-05T21:48:25.914666", "device": {"id": "bd950176", "data": "va|9113.00"}}
2023-03-05T21:48:32.033097,{"gateway_timestamp": "2023-03-05T21:48:32.033097", "device": {"id": "bd950176", "data": "va|9118.00"}}
2023-03-05T21:48:38.152607,{"gateway_timestamp": "2023-03-05T21:48:38.152607", "device": {"id": "bd950176", "data": "va|9113.00"}}
2023-03-05T21:48:44.271111,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:48:50.390572,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:48:56.508993,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:49:02.628524,{"id": "bd950176","data": "va|8111.00"}
2023-03-05T21:49:08.747022,{"id": "bd950176","data": "va|8111.00"}
2023-03-05T21:49:14.866598,{"id": "bd950176","data": "va|8111.00"}
2023-03-05T21:49:20.985078,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:49:27.104610,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:49:33.223034,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:49:39.342637,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:49:45.461103,{"id": "bd950176","data": "va|8112.00"}
2023-03-05T21:49:51.580719,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:49:57.699077,{"id": "bd950176","data": "va|9113.00"}
2023-03-05T21:50:03.818682,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:50:09.938241,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:50:16.057750,{"id": "bd950176","data": "va|9113.00"}
2023-03-05T21:50:22.177291,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:50:28.296848,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:50:34.416461,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:50:40.534960,{"id": "bd950176","data": "va|9111.00"}
2023-03-05T21:50:46.654462,{"id": "bd950176","data": "va|8111.00"}
2023-03-05T21:50:52.773035,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:50:58.892625,{"id": "bd950176","data": "va|9112.00"}
2023-03-05T21:51:05.011215,{"id": "bd950176","data": "va|9113.00"}
2023-03-05T21:51:11.130753,{"id": "bd950176","data": "va|8111.00"}
2023-03-05T21:51:17.249363,{"id": "bd950176","data": "va|9114.00"}
2023-03-05T21:51:23.368934,{"id": "bd950176","data": "va|9115.00"}
2023-03-05T21:51:29.487474,{"id": "bd950176","data": "va|9113.00"}
2023-03-05T21:51:35.607040,{"id": "bd950176","data": "va|8110.00"}
2023-03-05T21:51:41.725640,{"id": "bd950176","data": "va|8111.00"}
2023-03-05T21:51:47.845207,{"id": "bd950176","data": "va|9113.00"}
2023-03-05T21:51:53.963734,{"id": "bd950176","data": "va|9113.00"}
2023-03-05T21:52:00.083254,{"id": "bd950176","data": "va|8110.00"}
2023-03-05T21:52:06.201867,{"id": "bd950176","data": "va|9114.00"}
2023-03-05T21:52:12.321469,{"id": "bd950176","data": "va|9113.00"}
2023-03-05T21:52:18.440100,{"id": "bd950176","data": "va|8110.00"}
2023-03-05T21:52:24.559690,{"id": "bd950176","data": "va|9114.00"}
2023-03-05T21:52:30.679200,{"id": "bd950176","data": "va|8111.00"}
2023-03-05T21:52:36.798814,{"id": "bd950176","data": "va|8110.00"}
2023-03-05T21:52:42.918453,{"id": "bd950176","data": "va|8111.00"}
